CREATE TABLE IF NOT EXISTS `quick_menu` (
  `id` bigint(100) NOT NULL AUTO_INCREMENT,
  `link_name` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `links` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `module_name` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=293 ;

--
-- Dumping data for table `quick_menu`
--

INSERT INTO `quick_menu` (`id`, `link_name`, `links`, `module_name`) VALUES
(1, 'Manage Week', 'week_manage.php', 'Administrator'),
(2, 'Manage Group Type', 'group_manage.php', 'Administrator'),
(3, 'Manage Group Size', 'group_size_manage.php', 'Administrator'),
(4, 'Manage User Status', 'user_status_manage.php', 'Administrator'),
(5, 'Manage Teacher Preference', 'teacher_manage.php', 'Administrator'),
(6, 'Manage Student Status', 'student_manage.php', 'Administrator'),
(7, 'New Alerts Type', 'alert_manage.php', 'Administrator'),
(8, 'Manage Teacher', 'teacher1_manage.php', 'Administrator'),
(9, 'Manage Material', 'material_manage.php', 'Administrator'),
(10, 'Manage Unit', 'unit_manage.php', 'Administrator'),
(11, 'Manage Comments', 'comments_manage.php', 'Administrator'),
(12, 'Set Logout Time', 'timeout_manage.php', 'Administrator'),
(13, 'SMS Gateway Configuration', 'sms_gateway_manage.php', 'Administrator'),
(14, 'Group Sizes', 'view_group_size.php', 'Administrator'),
(15, 'View Group History', 'view_group_history.php', 'Administrator'),
(16, 'Student Comments History', 'view_student_comments_history.php', 'Administrator'),
(17, 'Currency Setup', 'currency_setup.php', 'Administrator'),
(18, 'Manage help Document', 'help_manage.php', 'Administrator'),
(19, 'Type of Students', 'type_manage.php', 'Administrator'),
(20, 'Leads', 'lead_manage.php', 'Administrator'),
(21, 'Grades', 'grade_manage.php', 'Administrator'),
(22, 'Type of Payment', 'payment_manage.php', 'Administrator'),
(23, 'Recepts Terms And Condition', 'challan_cond.php', 'Administrator'),
(24, 'Invoice Terms And Condition', 'invoice_cond.php', 'Administrator'),
(25, 'Bed Debt Configure', 'bed_debt_config.php', 'Administrator'),
(26, 'Centre', 'center_manage.php', 'Administrator'),
(27, 'Student To Student Transfer', 'student_to_student_manage.php', 'Administrator'),
(28, 'Center to Center Transfer', 'center_to_center_manage.php', 'Administrator'),
(29, 'Centre Vacation', 'vacation_center_manage.php', 'Administrator'),
(30, 'Teacher Vacation', 'vacation_teacher_manage.php', 'Administrator'),
(31, 'Exam Vacation', 'vacation_exam_manage.php', 'Administrator'),
(32, 'Student Request Vacation', 'vacation_student_manage.php', 'Administrator'),
(33, 'Manage Sick Leave', 'sick_leave_manage.php', 'Administrator'),
(34, 'Course', 'course_manage.php', 'Administrator'),
(35, 'Users', 'user_manage.php', 'Administrator'),
(36, 'News', 'news_manage.php', 'Administrator'),
(37, 'Links', 'link_manage.php', 'Administrator'),
(38, 'Alerts', 'alert1_manage.php', 'Administrator'),
(39, 'Manage SMS Template', 'sms_template_manage.php', 'Administrator'),
(40, 'SMS Parameter Template', 'sms_parameter_templete.php', 'Administrator'),
(41, 'Manage SMS History', 'sms_history.php', 'Administrator'),
(42, 'Manage Email Template', 'email_manage.php', 'Administrator'),
(43, 'manage Email Parameter', 'email_parameter_templete.php', 'Administrator'),
(44, 'Student Details', 's_manage.php', 'Administrator'),
(45, 'Cancellation Request', 'cancel_manage.php', 'Administrator'),
(46, 'By-Teacher Groups', 'report_teacher_board.php', 'Administrator'),
(47, 'Teacher(s) Schedule', 'report_teacher_schedule.php', 'Administrator'),
(48, 'Students awaiting a course', 'report_student_awaiting.php', 'Administrator'),
(49, 'Groups to Finish', 'report_group_to_finish.php', 'Administrator'),
(50, 'Certificates not collected', 'report_certificate_not_collect.php', 'Administrator'),
(51, 'Student Absence Report', 'report_absent_report.php', 'Administrator'),
(52, 'Teacher Leave Report', 'report_teacher_leave_report.php', 'Administrator'),
(53, 'Teacher Overtime Report', 'report_teacher_overtime_report.php', 'Administrator'),
(54, 'Teacher Capacity', 'report_teacher_capacity.php', 'Administrator'),
(55, 'Students Results', 'report_certificate_report.php', 'Administrator'),
(56, 'VIP Students', 'report_freq_customer_report.php', 'Administrator'),
(57, 'Detailed Students Results', 'report_student_group_grade.php', 'Administrator'),
(58, 'Students Statuses', 'report_student_not_enrolled.php', 'Administrator'),
(59, 'Student on Hold', 'report_student_on_hold.php', 'Administrator'),
(60, 'Statistic Report', 'report_statistic.php', 'Administrator'),
(61, 'Student Life Cycle', 'report_student_cycle.php', 'Administrator'),
(62, 'Management Report', 'report_management.php', 'Administrator'),
(63, 'Single Report', 'certificate.php', 'Administrator'),
(64, 'Multiple Report', 'certificate_multi.php', 'Administrator'),
(65, 'My Account', 'my_account.php', 'Administrator'),
(66, 'Change Password', 'password.php', 'Administrator'),
(67, 'Quick Links', 'quicklink_manage.php', 'Administrator'),
(68, 'Home', 'home.php', 'Center Director'),
(69, 'Enquiry', 'student_manage.php', 'Center Director'),
(70, 'Step-By-Step New Student', 's_age.php', 'Center Director'),
(71, 'Quick Enrollment', 's_classic.php', 'Center Director'),
(72, 'Action ARF Reports', 'arf_manage.php', 'Center Director'),
(73, 'Cancellation Request', 'cancel_manage.php', 'Center Director'),
(74, 'Manage On-Hold Request', 'hold_manage.php', 'Center Director'),
(75, 'Student Information', 'single-student.php', 'Center Director'),
(76, 'Student Services', 'search.php', 'Center Director'),
(77, 'Step-By-Step New Group', 'group_course.php', 'Center Director'),
(78, 'Quick Add new Group', 'group_quick.php', 'Center Director'),
(79, 'Manage Grouping', 'group_manage.php', 'Center Director'),
(80, 'Group Sizes', 'view_group_size.php', 'Center Director'),
(81, 'View Group History', 'view_group_history.php', 'Center Director'),
(82, 'Student To Student Transfer', 'student_to_student_manage.php', 'Center Director'),
(83, 'Student To Center Transer', 'student_to_different_center_manage.php', 'Center Director'),
(84, 'Student from Another Center', 'student_from_another_center_manage.php', 'Center Director'),
(85, 'Center to Center Transfer', 'center_to_center_manage.php', 'Center Director'),
(86, 'Date Converter', 'calc_converter.php', 'Center Director'),
(87, 'Language Converter', 'translate.php', 'Center Director'),
(88, 'Alerts', 'alert.php', 'Center Director'),
(89, 'SMS', 'sms.php', 'Center Director'),
(90, 'E-Mail', 'email.php', 'Center Director'),
(91, 'View in Gantt Chart', 'centre_schedule.php', 'Center Director'),
(92, 'View Table by Teacher', 'centre_schedule_teacher.php', 'Center Director'),
(93, 'View Table by Level', 'centre_schedule_table.php', 'Center Director'),
(94, 'View By Start Date', 'centre_schedule_startdate.php', 'Center Director'),
(95, 'View By End Date', 'centre_schedule_enddate.php', 'Center Director'),
(96, 'View By Date Range', 'centre_schedule_rangedate.php', 'Center Director'),
